Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:12:43 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 3000290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @11849                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(203) @ 3000290: reporter [AXI4_SLAVE_DRIVER_BFM] INSIDE WRITE DATA CHANNEL
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(916) @ 3000290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] Error response transaction completed with default data
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(922) @ 3000290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: READ CHANNEL PACKET 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @11859                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(929) @ 3000290: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_RDATA_PROXY] AFTER :: COMBINED READ CHANNEL PACKET 
--------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @11865                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'h0                    
  arlen           integral       8     'd0                    
  arsize          string         11    READ_1_BYTE            
  arburst         string         10    READ_FIXED             
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rdata[0]        integral       1024  'h0                    
  rresp           string         11    READ_SLVERR            
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 3001650: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 3001670: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @11873                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_0                 
  araddr          integral       64    'hffffffffa6416f3e     
  arlen           integral       8     'd7                    
  arsize          string         12    READ_2_BYTES           
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h0                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_objection.svh(1276) @ 3002070: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
UVM_INFO ../../master/axi4_master_coverage.sv(330) @ 3002070: uvm_test_top.axi4_env_h.axi4_master_agent_h[0].axi4_master_cov_h [axi4_master_coverage] AXI4 Master Agent Coverage = 42.35 %
UVM_INFO ../../master/axi4_master_coverage.sv(330) @ 3002070: uvm_test_top.axi4_env_h.axi4_master_agent_h[1].axi4_master_cov_h [axi4_master_coverage] AXI4 Master Agent Coverage = 42.35 %
UVM_INFO ../../master/axi4_master_coverage.sv(330) @ 3002070: uvm_test_top.axi4_env_h.axi4_master_agent_h[2].axi4_master_cov_h [axi4_master_coverage] AXI4 Master Agent Coverage = 42.35 %
UVM_INFO ../../master/axi4_master_coverage.sv(330) @ 3002070: uvm_test_top.axi4_env_h.axi4_master_agent_h[3].axi4_master_cov_h [axi4_master_coverage] AXI4 Master Agent Coverage = 42.35 %
UVM_INFO ../../env/axi4_protocol_coverage.sv(235) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] ================================
UVM_INFO ../../env/axi4_protocol_coverage.sv(236) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] AXI4 Protocol Coverage Summary:
UVM_INFO ../../env/axi4_protocol_coverage.sv(237) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] ================================
UVM_INFO ../../env/axi4_protocol_coverage.sv(238) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] ID Management Coverage      : 31.25%
UVM_INFO ../../env/axi4_protocol_coverage.sv(239) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] Protocol Violations Coverage: 65.18%
UVM_INFO ../../env/axi4_protocol_coverage.sv(240) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] Error Responses Coverage    : 28.12%
UVM_INFO ../../env/axi4_protocol_coverage.sv(241) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] Address Alignment Coverage  : 50.00%
UVM_INFO ../../env/axi4_protocol_coverage.sv(242) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] ================================
UVM_INFO ../../env/axi4_protocol_coverage.sv(243) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] Total Protocol Coverage     : 39.36%
UVM_INFO ../../env/axi4_protocol_coverage.sv(244) @ 3002070: uvm_test_top.axi4_env_h.axi4_protocol_coverage_h [axi4_protocol_coverage] ================================
 
-------------------------------------------- 
SCOREBOARD REPORT PHASE
-------------------------------------------- 
 
WRITE_ADDRESS_PHASE
WRITE_DATA_PHASE
WRITE_RESPONSE_PHASE
 
-------------------------------------------- 
SCOREBOARD WRITE ADDRESS PACKETS
-------------------------------------------- 
 
 
-------------------------------------------- 
SCOREBOARD WRITE DATA PACKETS
-------------------------------------------- 
 
 
-------------------------------------------- 
SCOREBOARD WRITE RESPONSE PACKETS
-------------------------------------------- 
 
-------------------------------------------- 
READ_ADDRESS_PHASE
-------------------------------------------- 
READ_DATA_PHASE
 
-------------------------------------------- 
SCOREBOARD READ ADDRESS PACKETS
-------------------------------------------- 
 
 
-------------------------------------------- 
SCOREBOARD READ DATA PACKETS
-------------------------------------------- 
 
 
-------------------------------------------- 
SCOREBOARD READ RESPONSE PACKETS
-------------------------------------------- 
 
 
##########################################
TestCase PASSED!!!
##########################################
 
UVM_INFO ../../slave/axi4_slave_coverage.sv(327) @ 3002070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_cov_h [axi4_slave_coverage] AXI4 Slave Agent Coverage = 42.35 %
UVM_INFO ../../slave/axi4_slave_coverage.sv(327) @ 3002070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_cov_h [axi4_slave_coverage] AXI4 Slave Agent Coverage = 42.35 %
UVM_INFO ../../slave/axi4_slave_coverage.sv(327) @ 3002070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_cov_h [axi4_slave_coverage] AXI4 Slave Agent Coverage = 42.35 %
UVM_INFO ../../slave/axi4_slave_coverage.sv(327) @ 3002070: uvm_test_top.axi4_env_h.axi4_slave_agent_h[3].axi4_slave_cov_h [axi4_slave_coverage] AXI4 Slave Agent Coverage = 42.35 %
UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_catcher.svh(705) @ 3002070: reporter [UVM/REPORT/CATCHER] 
--- UVM Report catcher Summary ---


Number of demoted UVM_FATAL reports  :    0
Number of demoted UVM_ERROR reports  :    0
Number of demoted UVM_WARNING reports:    0
Number of caught UVM_FATAL reports   :    0
Number of caught UVM_ERROR reports   :    0
Number of caught UVM_WARNING reports :    0

UVM_INFO /home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/base/uvm_report_server.svh(904) @ 3002070: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---
