Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_wstrb_single_bit_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore \
-l axi4_wstrb_single_bit_test.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Wed Jul  9 23:13:26 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 3082450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000000 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000000: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082450: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 3082450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 2 for address 0x0000000000000000
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 3082450: uvm_test_top.axi4_env_h.axi4_slave_agent_h[0].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000000 - abandoning transaction
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 3082670: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10649                 
  tx_type         string         4     READ                   
  arid            string         6     ARID_1                 
  araddr          integral       64    'h10                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h4                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 1 checking address 0x0000000000000010 against range [0x0000000000000000:0x000000000001ffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(752) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Address 0x0000000000000010 IS INSIDE slave 1 range
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000010 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000010: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(840) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000010 inside range
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(846) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000010 inside range - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000010 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000010: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(840) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 2 for address 0x0000000000000010 inside range
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(846) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000010 inside range - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000010 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000010: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(840) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 2 for address 0x0000000000000010 inside range
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(846) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000010 inside range - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000010 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000010: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082690: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(840) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 2 for address 0x0000000000000010 inside range
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(846) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000010 inside range - abandoning transaction
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(853) @ 3082690: uvm_test_top.axi4_env_h.axi4_slave_agent_h[1].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Read transaction (inside range) has error response (DECERR/SLVERR) for address 0x0000000000000010 - providing default data
UVM_INFO ../../agent/slave_agent_bfm/axi4_slave_driver_bfm.sv(375) @ 3082890: reporter [SLAVE_DRIVER_RADDR_PHASE] outside of arvalid
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(630) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [DEBUG_SLAVE_READ_ADDR_PROXY] AFTER :: Received req packet 
 --------------------------------------------------------------
Name              Type           Size  Value                  
--------------------------------------------------------------
axi4_slave_tx     axi4_slave_tx  -     @10707                 
  tx_type         string         4     READ                   
  arid            string         7     ARID_14                
  araddr          integral       64    'h20                   
  arlen           integral       8     'd3                    
  arsize          string         14    READ_128_BYTES         
  arburst         string         9     READ_INCR              
  arlock          string         18    READ_NORMAL_ACCESS     
  arcache         string         15    READ_BUFFERABLE        
  arprot          string         23    READ_NORMAL_SECURE_DATA
  arqos           integral       4     'h9                    
  rid             string         5     RID_0                  
  rresp           string         9     READ_OKAY              
  ruser           integral       4     'h0                    
  aw_wait_states  integral       32    'h0                    
  w_wait_states   integral       32    'h0                    
  b_wait_states   integral       32    'h0                    
  ar_wait_states  integral       32    'h0                    
  r_wait_states   integral       32    'h0                    
--------------------------------------------------------------

UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(748) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_ALWAYS] Slave 2 checking address 0x0000000000000020 against range [0x0000001000000000:0x00000010000fffff]
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(884) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Address 0x0000000000000020 is NOT INSIDE slave 2 range [0x0000001000000000:0x00000010000fffff] - calling bus matrix
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[0] = 2 for address 0x0000000000000020
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000020 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[1] = 2 for address 0x0000000000000020
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000020 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[2] = 2 for address 0x0000000000000020
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(900) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Error response detected (rresp=2) for address 0x0000000000000020 - abandoning transaction
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(67) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_DECODE] Address 0x0000000000000020 maps to slave 1 (range 0x0000000000000000 - 0x000000000001ffff)
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(89) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 reading address 0x0000000000000020: decode returned 1
UVM_INFO ../../bm/axi4_bus_matrix_ref.sv(95) @ 3082910: uvm_test_top.axi4_env_h.axi4_bus_matrix_h [BUS_MATRIX_READ_RESP] Master 0 not allowed to read slave 1 - returning READ_SLVERR
UVM_INFO ../../slave/axi4_slave_driver_proxy.sv(894) @ 3082910: uvm_test_top.axi4_env_h.axi4_slave_agent_h[2].axi4_slave_drv_proxy_h [SLAVE_DRIVER_DEBUG] Bus matrix returned rresp[3] = 2 for address 0x0000000000000020
